,Rank,Name,Team,Cl,Position,G,Solo Tack,Asst Tack,TT,TPG
0,1,Javahn Fergurson,New Mexico St.,Jr.,LB,10,42,90,132,13.2
1,2,Malik Fountain,Central Mich.,Sr.,LB,12,88,67,155,12.9
2,3,Ben Burr-Kirven,Washington,Sr.,LB,14,94,82,176,12.6
3,4,Joe Dineen Jr.,Kansas,Sr.,LB,12,108,39,147,12.3
4,-,Bryton Barr,Massachusetts,Sr.,LB,12,63,84,147,12.3
5,6,Evan Weaver,California,Jr.,LB,13,88,71,159,12.2
6,7,Ron LaForce,New Mexico St.,Sr.,DB,10,56,66,122,12.2
7,8,Leon McQuaker,New Mexico St.,Sr.,LB,10,48,72,120,12.0
8,9,Jordan Kunaszyk,California,Sr.,LB,13,95,53,148,11.4
9,10,Terrill Hanks,New Mexico St.,Sr.,LB,9,33,68,101,11.2
10,11,David Woodward,Utah St.,So.,LB,12,52,82,134,11.2
11,12,Lawrence Garner,Old Dominion,So.,LB,9,50,50,100,11.1
12,13,Kenneth Murray,Oklahoma,So.,LB,14,71,84,155,11.1
13,14,Brandon Harris,Bowling Green,Sr.,LB,12,76,55,131,10.9
14,-,Josh Watson,Colorado St.,Sr.,LB,12,57,74,131,10.9
15,16,John Lako,Akron,Jr.,LB,12,73,53,126,10.5
16,-,A.J. Hotchkins,UTEP,Sr.,LB,12,53,73,126,10.5
17,18,Khalil Hodge,Buffalo,Sr.,LB,14,58,86,144,10.3
18,19,Adarius Pickett,UCLA,Sr.,DB,12,77,46,123,10.3
19,20,Sage Lewis,FIU,Jr.,LB,13,81,51,132,10.2
20,21,Jamal Scott,San Jose St.,Sr.,LB,9,36,55,91,10.1
21,22,Curtis Bolton,Oklahoma,Sr.,LB,14,58,81,139,9.9
22,23,Colin Schooler,Arizona,So.,LB,12,72,47,119,9.9
23,24,Austin Robinson,Houston,Sr.,LB,13,75,53,128,9.8
24,25,De'Jon Harris,Arkansas,Jr.,LB,12,62,56,118,9.8
25,26,Kyahva Tezino,San Diego St.,Jr.,LB,13,70,57,127,9.8
26,-,Kyle Rachwal,Eastern Mich.,Sr.,LB,13,49,78,127,9.8
27,28,Ben Holt,Western Ky.,Jr.,LB,12,58,58,116,9.7
28,29,Ethan Aguayo,San Jose St.,Jr.,LB,11,48,58,106,9.6
29,30,Tre Watson,Maryland,Sr.,LB,12,71,44,115,9.6
30,31,Cole Holcomb,North Carolina,Sr.,LB,11,59,46,105,9.5
31,32,Te'Von Coney,Notre Dame,Sr.,LB,13,63,60,123,9.5
32,-,Devin White,LSU,Jr.,LB,13,62,61,123,9.5
33,34,Germaine Pratt,NC State,Sr.,LB,11,55,49,104,9.5
34,35,Jeffrey Allison,Fresno St.,Jr.,LB,14,72,60,132,9.4
35,36,Josiah Tauaefa,UTSA,Jr.,LB,12,62,51,113,9.4
36,-,Cooper Edmiston,Tulsa,Jr.,LB,12,47,66,113,9.4
37,38,Mohamed Barry,Nebraska,Jr.,LB,12,55,57,112,9.3
38,-,Mohamed Sanogo,Ole Miss,So.,LB,12,53,59,112,9.3
39,40,E.J. Ejiya,North Texas,Sr.,LB,13,60,61,121,9.3
40,41,Antonio Jones-Davis,Northern Ill.,Jr.,LB,14,76,54,130,9.3
41,42,David Long Jr.,West Virginia,Jr.,LB,12,76,35,111,9.3
42,-,Khalid McGee,South Fla.,Sr.,LB,12,64,47,111,9.3
43,44,Jordan Griffin,Vanderbilt,Sr.,LB,13,62,57,119,9.2
44,45,Tyler Coyle,UConn,Jr.,DB,12,65,44,109,9.1
45,-,Dalton Baker,UNLV,Sr.,DB,12,60,49,109,9.1
46,-,Bryan London II,Texas St.,Jr.,LB,12,53,56,109,9.1
47,-,Trevor Morris,Rutgers,Sr.,LB,12,46,63,109,9.1
48,49,Sione Takitaki,BYU,Sr.,DL,13,74,44,118,9.1
49,50,Blake Gallagher,Northwestern,So.,LB,14,72,55,127,9.1
50,51,Nikolas Daniels,Texas St.,Jr.,LB,12,48,60,108,9.0
51,52,Deshaun Davis,Auburn,Sr.,LB,13,57,59,116,8.9
52,53,Dre Greenlaw,Arkansas,Sr.,LB,9,38,42,80,8.9
53,54,Markus Bailey,Purdue,Jr.,LB,13,82,33,115,8.8
54,-,Troy Dye,Oregon,Jr.,LB,13,66,49,115,8.8
55,56,Jerry McBride III,Bowling Green,Jr.,DB,12,67,39,106,8.8
56,57,Nigel Lawrence,South Alabama,Sr.,DB,10,44,44,88,8.8
57,58,Nate Landman,Colorado,So.,LB,12,66,39,105,8.8
58,-,Rayshard Ashby,Virginia Tech,So.,LB,12,57,48,105,8.8
59,-,Chase Hancock,Marshall,Sr.,LB,12,45,60,105,8.8
60,61,T.J. Edwards,Wisconsin,Sr.,LB,13,73,40,113,8.7
61,-,Roman Brown,Houston,Sr.,LB,13,51,62,113,8.7
62,63,Blake Cashman,Minnesota,Sr.,LB,12,62,42,104,8.7
63,-,Jeremy Fejedelem,Air Force,Jr.,DB,12,54,50,104,8.7
64,65,Cale Garrett,Missouri,Jr.,LB,13,69,43,112,8.6
65,66,Logan Wilson,Wyoming,Jr.,LB,12,57,46,103,8.6
66,67,Jalen Moore,Oregon St.,Jr.,DB,12,70,32,102,8.5
67,68,Brad Koenig,Miami (OH),Sr.,DB,12,61,40,101,8.4
68,-,Tre Thomas,Colorado St.,Sr.,LB,12,42,59,101,8.4
69,70,Richie Grant,UCF,So.,DB,13,69,40,109,8.4
70,71,Jaquan Johnson,Miami (FL),Sr.,DB,11,44,48,92,8.4
71,72,Paddy Fisher,Northwestern,So.,LB,14,64,53,117,8.4
72,73,Cody Barton,Utah,Sr.,LB,14,68,48,116,8.3
73,74,Clay Johnston,Baylor,Jr.,LB,12,64,35,99,8.3
74,75,Reed Blankenship,Middle Tenn.,So.,DB,13,71,36,107,8.2
75,-,Ryan Guthrie,Syracuse,Sr.,LB,13,66,41,107,8.2
76,-,Taylor Heflin,Navy,Sr.,LB,13,56,51,107,8.2
77,78,Cameron Glenn,Wake Forest,Sr.,DB,12,68,30,98,8.2
78,79,Kyle Pugh,Northern Ill.,Sr.,LB,13,63,43,106,8.2
79,-,T.J. Brunson,South Carolina,Jr.,LB,13,59,47,106,8.2
80,81,Chase Hansen,Utah,Sr.,LB,14,70,44,114,8.1
81,82,Cameron Smith,Southern California,Sr.,LB,10,58,23,81,8.1
82,83,Devonni Reed,Central Mich.,Fr.,DB,12,62,35,97,8.1
83,84,Justin Strnad,Wake Forest,Jr.,LB,13,63,42,105,8.1
84,-,Akeem Davis-Gaither,Appalachian St.,Jr.,LB,13,48,57,105,8.1
85,86,Parker Baldwin,San Diego St.,Sr.,DB,13,60,43,103,7.9
86,87,Jake Hansen,Illinois,Jr.,LB,12,48,47,95,7.9
87,-,Del'Shawn Phillips,Illinois,Sr.,LB,12,45,50,95,7.9
88,89,Deonte Roberts,Rutgers,Sr.,LB,11,25,62,87,7.9
89,90,C.J. Levine,UTSA,Sr.,DB,12,67,27,94,7.8
90,-,Isaiah Davis,Maryland,Jr.,LB,12,50,44,94,7.8
91,92,Joe Bachie,Michigan St.,Jr.,LB,13,46,55,101,7.8
92,93,Jesse Osuna,San Jose St.,Jr.,LB,12,55,38,93,7.8
93,-,Jamal Hicks,Colorado St.,Jr.,DB,12,45,48,93,7.8
94,95,David Reese,Florida,Jr.,LB,10,22,55,77,7.7
95,96,Kielan Whitner,Syracuse,Sr.,LB,13,60,40,100,7.7
96,-,Chase Christiansen,Utah St.,Sr.,LB,13,36,64,100,7.7
97,98,Ben DeLuca,Charlotte,Jr.,DB,12,57,35,92,7.7
98,-,Richard Moore,SMU,Sr.,LB,12,56,36,92,7.7
99,-,David Griffith,La.-Monroe,Sr.,LB,12,44,48,92,7.7
100,101,Nate Evans,UCF,Jr.,LB,13,55,44,99,7.6
101,-,Johnathan Abram,Mississippi St.,Sr.,DB,13,53,46,99,7.6
102,103,Bryce Torneden,Kansas,Jr.,DB,12,57,34,91,7.6
103,-,"Jonathan Lenard, Jr.",San Jose St.,So.,DB,12,56,35,91,7.6
104,-,Hamsah Nasirildeen,Florida St.,So.,DB,12,51,40,91,7.6
105,-,Matt Bahr,Kent St.,Sr.,LB,12,50,41,91,7.6
106,-,Connor Strachan,Boston College,Sr.,LB,12,47,44,91,7.6
107,108,Justin Phillips,Oklahoma St.,Sr.,LB,13,71,27,98,7.5
108,-,Peyton Pelluer,Washington St.,Sr.,LB,13,62,36,98,7.5
109,-,Juan Thornhill,Virginia,Sr.,DB,13,62,36,98,7.5
110,111,Keith Sherald Jr.,Kent St.,So.,DB,12,61,29,90,7.5
111,112,Edwin Freeman,FIU,Sr.,LB,13,62,35,97,7.5
112,-,James Nachtigal,Army West Point,Sr.,LB,13,57,40,97,7.5
113,-,Andrew Dowell,Michigan St.,Sr.,LB,13,41,56,97,7.5
114,115,Tony Fields II,Arizona,So.,LB,12,58,31,89,7.4
115,-,Ryan Connelly,Wisconsin,Sr.,LB,12,56,33,89,7.4
116,117,Jacob Thieneman,Purdue,Sr.,DB,10,49,25,74,7.4
117,118,Bobby Okereke,Stanford,Sr.,LB,13,52,44,96,7.4
118,-,Anthony Flory,Appalachian St.,Sr.,LB,13,39,57,96,7.4
119,120,Zachery Harris,Tulane,Sr.,LB,13,50,45,95,7.3
120,121,Dylan Singleton,Duke,Jr.,DB,10,41,32,73,7.3
121,122,Greg Eisworth,Iowa St.,So.,DB,12,56,31,87,7.3
122,-,Jeff Gemmell,Charlotte,Jr.,LB,12,50,37,87,7.3
123,-,Andrew Wingard,Wyoming,Sr.,DB,12,46,41,87,7.3
124,-,Santos Ramirez,Arkansas,Sr.,DB,12,43,44,87,7.3
125,-,Jacoby Phillips,LSU,So.,LB,12,32,55,87,7.3
126,127,Alohi Gilman,Notre Dame,Jr.,DB,13,58,36,94,7.2
127,-,Malik Gant,Marshall,Jr.,DB,13,44,50,94,7.2
128,129,Tre Webb,San Jose St.,So.,DB,10,40,32,72,7.2
129,130,Les Maruo,UTSA,Sr.,LB,12,49,37,86,7.2
130,-,Rashad Smith,Fla. Atlantic,Jr.,LB,12,36,50,86,7.2
131,132,Jacob Huff,Minnesota,Sr.,DB,13,60,33,93,7.2
132,-,Navon Mosley,Purdue,Jr.,DB,13,60,33,93,7.2
133,-,Vosean Joseph,Florida,Jr.,LB,13,40,53,93,7.2
134,135,Curtis Akins,Memphis,Sr.,LB,14,62,38,100,7.1
135,136,Sean Williams,Navy,Sr.,DB,12,56,29,85,7.1
136,-,Krys Barnes,UCLA,Jr.,LB,12,53,32,85,7.1
137,-,Isaiah McDuffie,Boston College,So.,LB,12,48,37,85,7.1
138,-,Ulysees Gilbert,Akron,Sr.,LB,12,47,38,85,7.1
139,-,Shemar Smith,Oregon St.,Jr.,LB,12,46,39,85,7.1
140,-,Zaven Collins,Tulsa,Fr.,LB,12,42,43,85,7.1
141,142,Derrick Barnes,Purdue,So.,LB,13,61,31,92,7.1
142,-,Solomon Matautia,Hawaii,Jr.,LB,13,54,38,92,7.1
143,-,Gabe Sewell,Nevada,Jr.,LB,13,50,42,92,7.1
144,-,Sean Barton,Stanford,Sr.,LB,13,47,45,92,7.1
145,146,Jordyn Brooks,Texas Tech,Jr.,LB,12,43,41,84,7.0
146,-,Jalen Harvey,Arizona St.,Sr.,DB,10,53,17,70,7.0
147,-,Kyle Johnson,Air Force,Jr.,LB,10,27,43,70,7.0
148,149,Evan Croutch,Ohio,Sr.,LB,13,58,32,90,6.9
149,-,Gary Johnson,Texas,Sr.,LB,13,58,32,90,6.9
150,-,Kyle Gibson,UCF,Sr.,DB,13,57,33,90,6.9
151,-,Darreon Jackson,Arkansas St.,Jr.,DB,13,51,39,90,6.9
152,153,Jamal Parker,Kent St.,Jr.,DB,12,52,31,83,6.9
153,-,Sean Carter,Old Dominion,Sr.,DB,12,49,34,83,6.9
154,-,Kyran Mitchell,SMU,Sr.,LB,12,47,36,83,6.9
155,-,Ray Wilborn,Ball St.,Jr.,LB,12,47,36,83,6.9
156,-,Bryce Cosby,Ball St.,So.,DB,12,42,41,83,6.9
157,-,Dedrick Young II,Nebraska,Sr.,LB,12,41,42,83,6.9
158,159,Omar Fortt,UConn,So.,LB,11,48,28,76,6.9
159,-,"Stanley Barnwell, Jr.",New Mexico,Sr.,DB,11,40,36,76,6.9
160,161,Darius Harris,Middle Tenn.,Sr.,LB,14,49,47,96,6.9
161,162,Jake Gervase,Iowa,Sr.,DB,13,49,40,89,6.8
162,-,Greg Reaves,South Fla.,Jr.,DL,13,47,42,89,6.8
163,-,Hudson Sullivan,Navy,Sr.,LB,13,42,47,89,6.8
164,165,Arico Evans,TCU,Sr.,DB,12,49,33,82,6.8
165,-,Jamal Davis II,Akron,Sr.,LB,12,48,34,82,6.8
166,167,Alvin Davis,Akron,Jr.,DB,11,43,32,75,6.8
167,-,Remy Lazarus,Georgia St.,Jr.,DB,11,42,33,75,6.8
168,169,Brody Bagnall,Air Force,Sr.,LB,10,16,52,68,6.8
169,170,Josh Allen,Kentucky,Sr.,LB,13,56,32,88,6.8
170,-,Reggie Floyd,Virginia Tech,Jr.,DB,13,56,32,88,6.8
171,172,Tron Folsom,Troy,Jr.,LB,12,38,43,81,6.8
172,-,Jaylen Pickett,Eastern Mich.,Sr.,LB,12,37,44,81,6.8
173,-,Ed Curney,Georgia St.,Jr.,LB,12,34,47,81,6.8
174,175,Brice McAllister,Massachusetts,Sr.,DB,11,39,35,74,6.7
175,176,Collin Scott,Louisiana Tech,Jr.,LB,13,35,52,87,6.7
176,-,Erroll Thompson,Mississippi St.,So.,LB,13,31,56,87,6.7
177,178,Darryl Godfrey,UTSA,Sr.,DB,12,53,27,80,6.7
178,-,Kahani Smith,UTEP,Sr.,DB,12,51,29,80,6.7
179,-,Manny Bunch,Tulsa,Jr.,DB,12,41,39,80,6.7
180,-,Jamar Smith,UTEP,Sr.,LB,12,37,43,80,6.7
181,-,Devon Sutton,East Carolina,Sr.,DB,12,36,44,80,6.7
182,-,Santana Sterling,UConn,Sr.,LB,12,34,46,80,6.7
183,-,Jah'Shawn Johnson,Texas Tech,Sr.,DB,9,39,21,60,6.7
184,185,Jacques Boudreaux,Louisiana,Jr.,LB,14,41,52,93,6.6
185,186,Dakota Allen,Texas Tech,Sr.,LB,11,33,40,73,6.6
186,187,Drue Tranquill,Notre Dame,Sr.,LB,13,63,23,86,6.6
187,-,Evan Foster,Syracuse,Jr.,DB,13,56,30,86,6.6
188,-,Drake Spears,Western Mich.,Jr.,LB,13,53,33,86,6.6
189,-,Darius West,Kentucky,Sr.,DB,13,47,39,86,6.6
190,-,Jordan Fehr,Appalachian St.,Jr.,LB,13,36,50,86,6.6
191,-,Richard Olekanma,Toledo,Sr.,LB,13,36,50,86,6.6
192,193,Zedrick Woods,Ole Miss,Sr.,DB,12,42,37,79,6.6
193,-,Bull Barge,South Alabama,Sr.,LB,12,40,39,79,6.6
194,-,Javon Hagan,Ohio,Jr.,DB,12,40,39,79,6.6
195,-,Otaro Alaka,Texas A&M,Sr.,LB,12,39,40,79,6.6
196,-,Daniel Bituli,Tennessee,Jr.,LB,12,39,40,79,6.6
197,198,Collin Turner,La.-Monroe,Sr.,DB,11,42,30,72,6.5
198,199,Delvon Randall,Temple,Sr.,DB,13,62,23,85,6.5
199,200,Devin Bush,Michigan,Jr.,LB,12,38,40,78,6.5
200,-,Patrick Nelson,SMU,Jr.,DB,10,37,28,65,6.5
201,-,Kaulana Apelu,Oregon,Sr.,LB,10,36,29,65,6.5
202,203,Vince Calhoun,Eastern Mich.,Jr.,DB,13,47,37,84,6.5
203,-,Dimitri Moore,Vanderbilt,So.,LB,13,47,37,84,6.5
204,-,Kash Daniel,Kentucky,Jr.,LB,13,42,42,84,6.5
205,-,Khari Willis,Michigan St.,Sr.,DB,13,41,43,84,6.5
206,207,Damar Hamlin,Pittsburgh,Jr.,DB,14,61,29,90,6.4
207,208,Kenny Robinson Jr.,West Virginia,So.,DB,12,52,25,77,6.4
208,-,Merlin Robertson,Arizona St.,Fr.,LB,12,48,29,77,6.4
209,-,Dvndr Robinson,East Carolina,So.,DB,12,48,29,77,6.4
210,-,Bailey Laolagi,UNLV,Sr.,LB,12,39,38,77,6.4
211,212,Alex Grace,Western Mich.,Jr.,LB,13,55,28,83,6.4
212,-,Malcolm Rodriguez,Oklahoma St.,So.,DB,13,53,30,83,6.4
213,-,Micah Parsons,Penn St.,Fr.,LB,13,48,35,83,6.4
214,-,Ladarius Wiley,Vanderbilt,Sr.,DB,13,44,39,83,6.4
215,216,Jordan George,Akron,Sr.,DB,11,41,29,70,6.4
216,217,Jaylin Thomas,Ball St.,So.,LB,12,43,33,76,6.3
217,-,Max Richardson,Boston College,Jr.,LB,12,39,37,76,6.3
218,-,Masai Whyte,Western Ky.,Sr.,LB,12,37,39,76,6.3
219,-,Carlton Martial,Troy,Fr.,LB,12,33,43,76,6.3
220,221,Justin Tranquill,Western Mich.,Jr.,DB,13,58,24,82,6.3
221,-,Mike Edwards,Kentucky,Sr.,DB,13,56,26,82,6.3
222,-,Jahad Woods,Washington St.,So.,LB,13,51,31,82,6.3
223,-,Shaquille Quarterman,Miami (FL),Jr.,LB,13,45,37,82,6.3
224,225,Brian Bell,Akron,Sr.,LB,10,38,25,63,6.3
225,226,Brody Hoying,Eastern Mich.,Jr.,DB,11,29,40,69,6.3
226,227,Dontavious Jackson,Florida St.,Jr.,LB,12,46,29,75,6.3
227,-,William Harris,Boston College,Sr.,DB,12,43,32,75,6.3
228,-,Jordan Young,Old Dominion,So.,LB,12,37,38,75,6.3
229,-,Noel Cook,Appalachian St.,Jr.,LB,12,36,39,75,6.3
230,231,Jordan Fuller,Ohio St.,Jr.,DB,13,61,20,81,6.2
231,-,Ronnie Hoggins,South Fla.,Sr.,DB,13,58,23,81,6.2
232,-,Malik Harrison,Ohio St.,Jr.,LB,13,55,26,81,6.2
233,-,Gleson Sprewell,Houston,So.,DB,13,51,30,81,6.2
234,-,Thomas Barber,Minnesota,Jr.,LB,13,47,34,81,6.2
235,-,Jarius Morehead,NC State,Jr.,DB,13,45,36,81,6.2
236,-,Justin Clifton,Arkansas St.,Sr.,DB,13,41,40,81,6.2
237,238,C.J. Avery,Louisville,So.,DB,9,33,23,56,6.2
238,239,Ikem Okeke,Hawaii,Jr.,LB,14,60,27,87,6.2
239,-,Anthony Wheeler,Texas,Sr.,LB,14,56,31,87,6.2
240,-,Mike Bell,Fresno St.,Jr.,DB,14,53,34,87,6.2
241,-,Penei Pavihi,Hawaii,So.,LB,14,46,41,87,6.2
242,-,George Helmuth,Fresno St.,Sr.,LB,14,44,43,87,6.2
243,244,Mike Lee,Kansas,Jr.,DB,11,49,19,68,6.2
244,-,Fitz Wattley,Coastal Caro.,Sr.,DB,11,48,20,68,6.2
245,246,Javin White,UNLV,Jr.,DB,12,40,34,74,6.2
246,-,Michael Pinckney,Miami (FL),Jr.,LB,12,35,39,74,6.2
247,248,Ridwan Issahaku,TCU,Sr.,DB,13,56,24,80,6.2
248,249,Mykal Walker,Fresno St.,Sr.,LB,14,38,48,86,6.1
249,250,John Houston,Southern California,Jr.,LB,11,35,32,67,6.1
